title,description,link,query,date,published,source
"검·경 합수본, ‘정교유착 고리’ 이희자 한국근우회장 등 압수수색","경기 과천시 신천지 총회 본부의 모습. 연합뉴스정교유착 의혹을 수사하는 검찰·경찰 합동수사본부(합수본)가 신천지와 정치권 사이 연결고리로 지목된 한국근우회에 대해 강제수사에 나섰다.합수본은 24일 오전부터 서울 마포구 한국근우회 본관과 이희자 근우회장의 집을 압수수색했다. 압수수색 영장에는 이만희 신천지 총회장과 이 회장, 신천지 ‘2인자’로 불리는 고동안···",https://www.khan.co.kr/article/202603241140011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T11:40:01+09:00,경향신문:정치
"민주당, 전국 노인 가구에 ‘무상 수리’…이 대통령 공약 본뜬 ‘그냥 해드림 센터’",정청래 더불어민주당 대표가 24일 국회에서 열린 ‘착!붙 공약 프로젝트’ 출범 행사에서 발언하고 있다. 박민규 선임기자여당이 6월 지방선거를 앞두고 생활밀착형 첫 공약으로 ‘그냥 해드림 센터’ 전국 설치를 24일 발표했다. 이재명 대통령이 경기지사 시절 시행한 ‘그냥 드림 센터’를 본뜬 공약으로 지방자치단체가 65세 이상 고령층 가구의 형광등·수도꼭지 등 ···,https://www.khan.co.kr/article/202603241140001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T11:40:00+09:00,경향신문:정치
"산청군, 지선 전 1인당 20만원 지급…하동군 민생지원금 제동","경남 산청군 민생안정지원금 홍보물. 산청군 제공경남 지역 기초지자체 간 민생안정지원금 지급 향방이 엇갈리고 있다. 산청군은 선거를 앞두고 1인당 20만원 지급을 확정했으나, 하동군은 군의회와의 갈등으로 관련 예산 처리가 중단된 상태다. 경남도가 전 도민에게 1인당 10만원을 지급하기로 확정한 상황에서 지자체별 행정 결정에 따라 주민이 받는 지원 규모와 시기···",https://www.khan.co.kr/article/202603241138001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T11:38:00+09:00,경향신문:정치
[속보] 이 대통령 “출퇴근 시간대 ‘노인 대중교통 무료’ 제한 어떤지 연구해보라”,이재명 대통령이 24일 오전 청와대에서 열린 11회 국무회의를 주재하고 있다. 김창길 기자이재명 대통령이 24일 “출퇴근 시간에 노인들의 대중교통 무료 이용을 제한하는 방법을 연구해보라”고 주문했다.이 대통령은 이날 청와대에서 주재한 국무회의에서 에너지 위기 대책 토의 중 대중교통 이용 활성화를 언급하면서 “(대중교통은) 출퇴근 시간에 집중도가 높아서 괴롭···,https://www.khan.co.kr/article/202603241122001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T11:22:00+09:00,경향신문:정치
"민주당 “국민의힘, 개헌 막는다면 역적으로 남을 것…30일까지 입장 밝혀라”",천준호 더불어민주당 원내운영수석부대표가 지난 5일 국회에서 열린 정책조정회의에서 발언하고  있다. 연합뉴스더불어민주당이 24일 국민의힘을 향해 오는 30일까지 개헌 동참 의사를 밝히라고 압박했다.천준호 민주당 원내운영수석부대표는 이날 원내대책회의에서 “국민의힘은 이달 30일까지 개헌 절차에 동참하겠다는 입장을 밝혀야 한다”며 “행정통합에 이어 개헌까지 막는···,https://www.khan.co.kr/article/202603241055001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T10:55:00+09:00,경향신문:정치
[속보]이 대통령 “부동산 저항 못 이겨내면 정부와 나라 미래 없다”,"이재명 대통령이 24일 오전 청와대에서 열린 11회 국무회의에 참석해 발언하고 있다. 청와대사진기자단이재명 대통령은 24일 “부동산 투기를 방치하면 나라 망한다”며 “욕망에 따른 저항이 불가피하기는 한데 그걸 이겨내지 못하면 이 정부의 미래도, 이 나라의 미래도 없다”고 말했다.이 대통령은 이날 청와대에서 열린 국무회의 모두발언을 통해 “부동산 관련해서 지···",https://www.khan.co.kr/article/202603241026001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T10:26:00+09:00,경향신문:정치
"이 대통령, 늦은 밤 ‘선진국 보유세 현황’ 기사 공유하며 “저도 궁금했다”","이재명 대통령이 23일 오후 청와대 영빈관에서 열린 제59차 중앙통합방위회의에서 발언하고 있다. 김창길 기자이재명 대통령이 지난 23일 선진국 주요 도시의 보유세를 비교한 기사를 공유하며 “저도 궁금했다”고 말했다.이 대통령은 이날 밤 11시59분 엑스에 ‘선진국 주요 도시 보유세, 우리나라와 비교하면?’이라는 기사를 공유하며 이같이 말했다.해당 기사에 따···",https://www.khan.co.kr/article/202603240801001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T08:01:00+09:00,경향신문:정치
"김정은 “한국, 가장 적대적인 국가로 공인”…헌법에 ‘두 국가’ 반영 여부는 미공개","김정은 “공화국 건드리는 한국 행위, 대가 치르게”헌법 개정했지만, 구체적 내용은 공개 하지 않아대미 메시지 내놓지 않아…미·이란 전쟁 고려한 듯김정은 북한 국무위원장이 최고인민회의 제15기 1차 회의의 이틀차이자 마지막 날인 지난 23일 평양 만수대의사당에서 시정연설을 하고 있다. 조선중앙통신·연합뉴스김정은 북한 국무위원장이 새로 구성한 최고인민회의(국회···",https://www.khan.co.kr/article/202603240752001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T07:52:00+09:00,경향신문:정치
‘내란 연루’ 군 간부 7명 “중징계 취소해달라” 취소소송 제기,"윤석열 당시 대통령이 비상계엄을 선포한 이튿날인 2024년 12월4일 계엄군이 국회의사당 본청 앞을 점거하고 있다. 경향신문 자료사진12·3 내란에 연루돼 중징계 처분을 받은 군 간부 7명이 국방부를 상대로 취소소송을 제기했다.더불어민주당 추미애 의원실이 24일 국방부로부터 제출받은 자료에 따르면, 지난 13일 기준 계엄에 연루돼 중징계 처분을 받은 군 간···",https://www.khan.co.kr/article/202603240727001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T07:27:00+09:00,경향신문:정치
[인터랙티브] 입법 데이터로 본 국회의원,의안 표결 결과 데이터를 기반으로 의원별 이념점수를 측정할 수 있을까?경향신문 데이터저널리즘팀 다이브는 한규섭 서울대 언론정보학과 교수팀과 함께 22대 전현직 국회의원 304명이 개원 이래 지난 10월24일까지 본회의에서 처리한 862개 의안의 표결 결과 데이터를 바탕으로 통계추론 방법을 이용해 의원별 이념점수를 측정했습니다.이어 1987년 민주화 이후 지···,https://www.khan.co.kr/article/202603240600081/?stor/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T06:00:08+09:00,경향신문:정치
"1991년 79% 달한 거대양당 공동발의, 왜 한자리수 됐을까",민주화 이후 국회 공동발의 법안 연결망 분석해보니14·18대 섞이던 점들 22대서 뚜렷한 분리‘법안 발의 건수로 의정 평가’ 정착하면서연구모임 짬짜미·형식적 공론화로 속도전지난 22일 국회 본회의에서 ‘윤석열 정권 정치검찰 조작기소 의혹 사건 진상규명 국정조사계획서 승인의 건’이 통과되고 있다. 권도현 기자2009년 5선의 미국 공화당 원로 상원의원 알렌 ···,https://www.khan.co.kr/article/202603240600051/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-24T06:00:05+09:00,경향신문:정치
해군참모총장에 김경률 내정,"국방부가 신임 해군참모총장에 김경률 해군작전사령관(중장·사진)을 23일 내정했다.국방부는 이날 “해군작전사령관인 김경률 해군 중장을 대장으로 진급시켜 해군참모총장에 보직한다”고 밝혔다. 24일 국무회의에서 최종 확정하며 이재명 대통령이 임명할 예정이다.해사 47기로 임관한 김 중장은 해군작전사령관과 해군사관학교장, 제3함대사령관, 제5기뢰·상륙전단장, 한····",https://www.khan.co.kr/article/202603232109025/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-23T21:09:02+09:00,경향신문:정치
"중, 5월부터 자국 불법 조업 엄중 처벌",어업법 개정 벌금 최대 20배…한국 서해 어민 피해 감소 기대중국이 오는 5월부터 자국 어선의 불법 조업에 대한 처벌 수위를 강화하고 엄격한 단속을 실시한다. 중국 어선의 서해 불법 조업으로 인한 한국 어민의 피해가 줄어들 것이라는 기대가 나온다.23일 중국 당국과 외교 소식통에 따르면 중국이 지난해 말 개정한 어업법이 5월부터 시행된다. 중국의 어업법 전···,https://www.khan.co.kr/article/202603232101005/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-23T21:01:00+09:00,경향신문:정치
"정청래, 봉하 노무현 묘역서 “SBS, 당신들도 언론인가”","이 대통령 ‘조폭 연루설’ 사과 공방여당, ‘논두렁 시계’ 꺼내 비판 가세정청래 더불어민주당 대표(가운데)가 23일 경남 김해 봉하마을 노무현 전 대통령 묘역에서 눈물을 흘리고 있다. 연합뉴스정청래 더불어민주당 대표가 23일 노무현 전 대통령 묘역을 참배하고 SBS를 향해 “당신들도 언론인가”라고 말했다. 전국언론노동조합 SBS본부(SBS 노조)가 이재명 ···",https://www.khan.co.kr/article/202603232052005/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-23T20:52:00+09:00,경향신문:정치
"조현, 이란 외교와 첫 통화…‘호르무즈 안전 항해 보장’ 요청","정부, 중동 사태 ‘외교적 해결’ 무게 걸프국 향한 민간 공격 중단 요구도 한·미 외교장관 회동 일정도 조율 성사 땐 미국, 파병 등 재언급할 듯조현 외교부 장관(왼쪽 사진)이 23일 아바스 아라그치 이란 외교부 장관(오른쪽)과 통화하고 선박들의 호르무즈 해협 안전 항해 보장을 촉구했다. 미국·이스라엘과 이란의 전쟁으로 중동 정세가 악화한 이후 한국이 이란···",https://www.khan.co.kr/article/202603232051005/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-23T20:51:00+09:00,경향신문:정치
"김정은, 국무위원장 세 번째 추대 ‘체제 다지기’ 공고화",박수 받는 김 위원장 북한 조선중앙통신은 23일 최고인민회의 제15기 제1차 회의 1일차 회의가 전날 평양 만수대의사당에서 진행됐다고 보도했다. 회의에서는 김정은을 국무위원장으로 재추대했다고 통신은 전했다. 연합뉴스최고인민회의 상임위원장에 조용원  김정은 체제 입법으로 뒷받침 분석 김여정은 국무위원서 제외 ‘의외’ 총무부장 실권 쥐고 ‘당 역할’ 집중북한이···,https://www.khan.co.kr/article/202603232050005/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-23T20:50:00+09:00,경향신문:정치
24일 민주당 서울시장 경선 후보 3명 선출…‘1위’ 정원오에 견제 집중,"도이치모터스 후원 대회 참석 거론오세훈 ‘한강버스’와 엮어 공격도당내 “본선 승리 위해 수위 조절을”정원오, 공사 현장 안전 점검 더불어민주당 서울시장 예비후보인 정원오 전 성동구청장(오른쪽)이 23일 서울 강남구 영동대로 지하공간 복합개발 건설공사 현장을 둘러보고 있다.  연합뉴스6·3 지방선거 더불어민주당 서울시장 본경선 후보 3명이 24일 추려진다. ···",https://www.khan.co.kr/article/202603232046005/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-23T20:46:00+09:00,경향신문:정치
"국힘 자중지란 속 민주당 ‘김부겸 카드’…대구, 최대 승부처로","정청래, 김 전 총리 향해 “대구시장 후보로 뛰어달라” 공식 요청국민의힘, 주호영·이진숙 컷오프 내홍…“가장 힘든 선거 전망”대구시장 선거가 6·3 지방선거의 최대 승부처로 부상하고 있다. 당 지지율이 17% 수준까지 주저앉은 국민의힘이 공천 내홍에 휩싸인 사이 더불어민주당이 ‘김부겸 카드’를 꺼내 들면서다. 국민의힘의 전통적 강세 지역인 대구가 박빙 구도···",https://www.khan.co.kr/article/202603232044005/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-23T20:44:00+09:00,경향신문:정치
국힘 서울시장 후보 ‘오세훈·박수민·윤희숙’ 3명 압축,"다음달 18일 최종 후보 선출 예정국민의힘은 23일 6·3 지방선거 서울시장 본경선 후보를 오세훈 현 시장·박수민 의원·윤희숙 전 의원 3명으로 압축했다. 국민의힘은 다음달 18일 서울시장 최종 후보를 선출할 예정이다.국민의힘 공천관리위원회는 이날 “접수한 6명의 후보 중 박수민·오세훈·윤희숙 후보 3명을 경선 대상자로 압축하고, 두 차례의 토론회를 거쳐 ···",https://www.khan.co.kr/article/202603232043015/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-23T20:43:01+09:00,경향신문:정치
"“주가조작 무죄 판례 찾아라” 이창수, 김건희 봐주기 정황","담당 검사에 보낸 메신저 확인수사보고서 수십차례 수정도종합특검, 대검 등 5곳 압색권창영 2차 종합특별검사팀이 ‘검찰의 김건희 여사 봐주기 수사 의혹’과 관련해 23일 강제수사에 착수했다. 종합특검팀은 앞서 김 여사 관련 수사를 진행한 민중기 특검팀으로부터 ‘이창수 전 중앙지검장(사진)이 2024년 김 여사 주가조작 의혹을 담당한 검사에게 사실상 무혐의 결···",https://www.khan.co.kr/article/202603232037005/?utm_source=khan_rss&utm_medium=rss&utm_campaign=politic_news,정치,2026-03-24,2026-03-23T20:37:00+09:00,경향신문:정치
"[에듀플러스]알로에로 찾은 발견, 물방울 발전기 성능 대폭 향상",경희대학교는 이영훈 기계공학과 교수 연구팀이 알로에의 생존 전략에서 착안한 물방울 기반 에너지 수확 기술을 개발했다고 24일 밝혔다. 이번 연구는 자연의 구조적 특성을 모사해 기존 기술의 한계를 극복하고 전기 에너지 생산 효율을 크게 높이며 학술적 성과를 인정받았다.,https://www.etnews.com/20260324000172,경제,2026-03-24,"Tue, 24 Mar 2026 11:32:17 +0900",속보 - 이티뉴스
"중동 사태에 물류 애로 빗발…KOTRA, 수출기업 긴급 지원","이란 사태 장기화로 중동 지역 수출입 물류 차질이 현실화한 가운데, 우리 수출 기업들의 애로사항 접수가 빗발치고 있다. 24일 대한무역투자진흥공사(KOTRA)에 따르면 이달 3일부터 20일까지 '중동 상황 긴급대응 애로상담 데스크'에 접수된 수출입 기업의 문의 및 애로",https://www.etnews.com/20260324000171,경제,2026-03-24,"Tue, 24 Mar 2026 11:31:44 +0900",속보 - 이티뉴스
"경북대, 페로브스카이트 태양전지 안정성 저하 원인 규명","경북대대학교는 이상욱 신소재공학교 교수 연구팀이 차세대 태양전지로 주목받는 페로브스카이트 태양전지의 성능이 시간이 지나면서 떨어지는 원인을 규명하고, 이를 개선하는 기술을 제시했다고 24일 밝혔다. 이번 연구는 이상욱 교수팀과 박지상 성균관대 교수팀, 윤요한 한국항공대",https://www.etnews.com/20260324000170,경제,2026-03-24,"Tue, 24 Mar 2026 11:30:52 +0900",속보 - 이티뉴스
"중기중앙회·민주당, 중동 사태 대응 간담회…“수출 물류비 지원·공급망 대책 마련”","중소기업계가 중동 사태 장기화에 따른 수출 차질과 물류비 급등, 원자재 공급 불안 등에 대응하기 위해 수출바우처 개선과 물류비 지원 확대 등 긴급 대책 마련을 국회에 요청했다. 중소기업중앙회는 24일 서울 여의도 중기중앙회에서 더불어민주당과 함께 '중동 상황 대응을 위",https://www.etnews.com/20260324000169,경제,2026-03-24,"Tue, 24 Mar 2026 11:29:55 +0900",속보 - 이티뉴스
국민의힘 중앙차세대여성위원회 출범···2030 여성 공략 본격화,초대 위원장에 이효원 서울특별시의회 의원 국민의힘이 차세대 여성 인재를 전면에 내세우며 조직 확장과 세대 교체에 속도를 내고 있다. 국민의힘 중앙여성위원회(위원장 서명옥 국회의원)는 3월 23일 오후 2시 서울 여의도 국회박물관 2층 국회체험관에서 'Red is Rea,https://www.etnews.com/20260324000168,경제,2026-03-24,"Tue, 24 Mar 2026 11:27:22 +0900",속보 - 이티뉴스
"인트플로우, 엔비디아·구글 관심 속 'GTC 피칭' 성공…“K-축산 AI 경쟁력 과시”",인공지능(AI) 기반 축산 전문 기업 인트플로우(대표 전광명)는 미국 산호세에서 열린 세계 최대 AI컨퍼런스 '엔비디아(NVIDIA) 연례 개발자 모임(GTC) 2026'의 인셉션 피칭 세션을 성공적으로 마쳤다고 24일 밝혔다. 이번 인셉션 피칭 세션은 엔비디아 글로벌,https://www.etnews.com/20260324000167,경제,2026-03-24,"Tue, 24 Mar 2026 11:23:15 +0900",속보 - 이티뉴스
"KOGAS, '기상기후 빅데이터 기반 수요예측 모델' 구축","한국가스공사(KOGAS)가 기상기후 빅데이터 기반 수요예측 모델을 구축했다. 기상청의 빅데이터와 KOGAS 천연가스 데이터를 융합해 기존 '도시가스 수요예측 모델'을 고도화한 것으로, 데이터 기반의 에너지 수급 관리가 가능해졌다는 평가다. 이번 사업은 최근 기후변화로",https://www.etnews.com/20260324000166,경제,2026-03-24,"Tue, 24 Mar 2026 11:20:49 +0900",속보 - 이티뉴스
"대전정보문화산업진흥원, 'AI 활용 헬스케어 실증·사업화 지원 사업' 참여 기업 모집","대전정보문화산업진흥원은 4월 6일까지 'AI 활용 헬스케어 실증·사업화 지원 사업'에 참여할 기업을 모집한다. 이번 사업은 지역 ICT·SW 기업이 보유한 AI 기반 의료·헬스케어 기술을 실제 사용 환경에서 검증하고, 이를 사업화로 이어질 수 있도록 지원해 대전 AI",https://www.etnews.com/20260324000164,경제,2026-03-24,"Tue, 24 Mar 2026 11:20:10 +0900",속보 - 이티뉴스
[ET톡] K뷰티가 '반짝 흥행'에 그치지 않으려면,"'K-뷰티'는 세계 시장에서 하나의 대명사로 자리 잡았다. 한국 화장품이 미국과 일본 등 주요 시장에서 수출 1위를 기록하고, 제품력과 가성비를 갖춘 '잘 팔리는 산업'이 됐다. 하지만 현장에서는 조금씩 우려 섞인 목소리가 나오기 시작했다. K-뷰티를 떠받치는 중소·인",https://www.etnews.com/20260324000162,경제,2026-03-24,"Tue, 24 Mar 2026 11:17:36 +0900",속보 - 이티뉴스
"“전력망 핵심산업 키운다”…나주시, 소부장 특화단지 조성",전남 나주시는 차세대 전력망 구축 핵심 분야인 전력기자재 산업을 중심으로 소재·부품·장비(소부장) 특화단지 조성에 나서며 에너지 산업 기반을 활용한 제조 중심 산업 생태계 구축에 속도를 내고 있다고 24일 밝혔다. 시는 전력기자재 분야를 중심으로 한 '소부장 특화단지,https://www.etnews.com/20260324000161,경제,2026-03-24,"Tue, 24 Mar 2026 11:16:32 +0900",속보 - 이티뉴스
"스마트인재개발원 첨단점, AI 취업캠프 8월까지 무료수강 연장…광산구민 대상",스마트인재개발원은 광주시 광산구민은 고용위기 선제대응지역 지원에 따라 고용노동부가 제공하는 직업교육을 무료로 수강할 수 있다고 24일 밝혔다. 광산구는 지역 주력 산업의 경영 위기와 생산 차질 등으로 고용 불안이 확대되며 고용위기 선제대응지역으로 지정했다. 지정 기간이,https://www.etnews.com/20260324000159,경제,2026-03-24,"Tue, 24 Mar 2026 11:13:08 +0900",속보 - 이티뉴스
[인사]신영자산운용,◆신영자산운용 ◇부사장 △관리부문 이승환 ◇전무 △마케팅본부 김송우,https://www.etnews.com/20260324000158,경제,2026-03-24,"Tue, 24 Mar 2026 11:09:07 +0900",속보 - 이티뉴스
[인사]IBK투자증권,◆IBK투자증권 ◇상무 △S&T부문장 겸 Trading본부장 임채원 ◇상무 대우 △Family Office영업본부장 겸 IBKS Family Office센터장 유성원,https://www.etnews.com/20260324000156,경제,2026-03-24,"Tue, 24 Mar 2026 11:07:41 +0900",속보 - 이티뉴스
"인하대, AI·무인수상정으로 수중문화유산 탐사 기술 개발",인하대학교가 인공지능(AI)과 무인자율수상정(ASV)을 활용한 수중문화유산 탐사 기술 개발에 나선다. 인하대는 장준우 스마트모빌리티공학과 교수(연구책임자)와 조영근 전기전자공학부 교수 연구팀이 국가유산청의 '2026년도 국가유산 연구개발사업' 신규 과제에 최종 선정됐다,https://www.etnews.com/20260324000155,경제,2026-03-24,"Tue, 24 Mar 2026 11:06:16 +0900",속보 - 이티뉴스
李대통령 “원유·천연가스 수급 불안 커…비상 대응 선제적 가동하라”,이재명 대통령이 중동 전쟁 장기화에 따라 국내 경제·민생에 대한 부담이 커지고 있다고 진단한 뒤 정부 차원의 선제적인 비상 대응 체계를 주문했다. 아울러 국민들에게 일상생활에서 에너지 아껴 쓰기 등을 시행해달라고 호소했다. 이 대통령은 24일 청와대에서 열린 국무회의에,https://www.etnews.com/20260324000154,경제,2026-03-24,"Tue, 24 Mar 2026 11:05:30 +0900",속보 - 이티뉴스
"업스테이지, 에이전틱 AI 입힌 '솔라 프로3' 공개",업스테이지가 에이전틱 인공지능(AI)을 탑재한 거대언어모델(LLM) '솔라 프로3'를 24일 공개했다. 기존 '솔라 프로2' 대비 3배 이상 커진 1020억 매개변수(파라미터) 대형 모델임에도 비용과 처리 속도(TPS)는 동일하게 유지해 효율성을 높였다. 성능면에서는,https://www.etnews.com/20260324000153,경제,2026-03-24,"Tue, 24 Mar 2026 11:05:02 +0900",속보 - 이티뉴스
