title,description,link,query,date,published,source
"부산정보산업진흥원, 게임과몰입 예방·맞춤형 대응",부산광역시와 부산정보산업진흥원(원장 김태열)은 올해 부산 게임과몰입 상담치료센터 사업을 예방과 맞춤형 대응 중심으로 추진한다고 24일 밝혔다. 이에 부산 게임과몰입 상담치료센터는 게임과몰입에 선제 대응하기 위해 일반 사용자군 학생을 대상으로 올바른 게임 습관 형성을 돕,https://www.etnews.com/20260324000152,경제,2026-03-24,"Tue, 24 Mar 2026 11:04:09 +0900",속보 - 이티뉴스
마약류 투약 후 차량 운전 강력 단속,"정부가 마약류 투약 후 차량을 운전하는 행위에 대해 강력한 단속과 처벌을 예고하며 국민의 생명과 안전 보호에 나섰다. 보건복지부, 식품의약품안전처, 경찰청은 마약류 투약 운전으로 인한 교통사고가 연이어 발생함에 따라 사회적 경각심을 높이고 재발 방지 대책을 강력하게 추",https://www.etnews.com/20260324000046,경제,2026-03-24,"Tue, 24 Mar 2026 11:00:00 +0900",속보 - 이티뉴스
직장인 10명 중 6명 연차 여행 간다… 휴식·재충전 선호,글로벌 여행 검색 플랫폼 스카이스캐너가 24일 한국 직장인을 대상으로 한 설문조사 결과를 발표하며 ‘연차 여행’ 트렌드를 제시했다. 스카이스캐너 조사에 따르면 국내 직장인 응답자의 59%는 업무와,https://www.etnews.com/20260324000150,경제,2026-03-24,"Tue, 24 Mar 2026 10:59:51 +0900",속보 - 이티뉴스
"경남도, ‘유가 급등’ 육상운송업 상공인에 긴급자금 지원",경남도청. 경향신문 자료사진경남도는 25일부터 도내 육상운송업 또는 건설장비운영업 소상공인을 대상으로 긴급경영안정자금 50억원을 지원한다고 24일 밝혔다.중동 정세 불안으로 국제 유가가 급등하면서 유류 의존도가 높은 업종을 중심으로 경영 부담이 커진 데 따른 조치다.지원 대상은 도내 사업장을 둔 육상운송 및 파이프라인 운송업(H49)과 건설장비 운영업(F4···,https://www.khan.co.kr/article/202603241138031/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T11:38:03+09:00,경향신문:경제
"르노코리아 부산공장, 추가 설비 투자 착수…“전동화 모델 생산 역량 강화”",니콜라 파리 르노코리아 사장(왼쪽)과 박형준 부산시장이 지난 23일 부산시청에서 열린 ‘르노코리아와 부산시의 부산공장 전기동력 자동차 생산시설 구축을 위한 업무협약식’에서 기념사진을 찍고 있다. 부산광역시 제공르노코리아가 지난 23일 부산시청에서 부산시와 르노코리아 부산공장의 전기동력 자동차 생산시설 구축을 위한 업무협약을 맺었다고 24일 밝혔다.지난해 1···,https://www.khan.co.kr/article/202603241138011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T11:38:01+09:00,경향신문:경제
“고가 육아템 빌려쓰세요” 양천구 육아용품 대여[서울25],"양천구 제공.서울 양천구가 구매 부담이 큰 육아용품을 빌려주는 공공서비스 제도를 시작한다고 24일 밝혔다.대여 품목은 유아차와 카시트, 아기침대, 하이체어, 아기띠 등의 고가 육아필수템 50여 종이다. 대여 기간은 1인 1품목 기준 30일이며, 1회 연장을 통해 최대 60일까지 이용할 수 있다.이용 대상은 양천구에 거주하거나 직장과 사업장, 학교 등 생활권···",https://www.khan.co.kr/article/202603241131011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T11:31:01+09:00,경향신문:경제
"LH, 24일부터 신혼·신생아, 다자녀 전세임대주택 입주자 모집","경남 진주시 한국토지주택공사(LH) 사옥. 연합뉴스한국토지주택공사(LH)는 24일부터 연말까지 신혼·신생아, 다자녀 가구 등을 대상으로 전세임대주택 입주자를 상시 모집한다고 밝혔다.전세임대주택은 입주 대상자가 지원 한도액 범위에서 거주할 주택을 직접 찾으면 LH가 주택 소유자와 전세계약을 체결하고 입주 대상자에게 저렴하게 다시 임대하는 제도다.상시 모집 규···",https://www.khan.co.kr/article/202603241124001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T11:24:00+09:00,경향신문:경제
태백·횡성 지역 화폐 카카오페이와 연동 간편결제 서비스 시행,"태백시 ‘탄탄페이’, 카카오페이 연동 간편결제 서비스 도입 안내 포스터. 태백시 제공강원 태백시와 횡성군은 지역 화폐의 이용 편의성을 높이기 위해 카카오페이와 연동한 모바일 간편결제 서비스를 본격 시행한다고 24일 밝혔다.그동안 태백시의 지역 화폐인 ‘탄탄페이’는 실물 카드를 소지해야만 결제할 수 있었다.하지만 이번에 모바일 간편결제 서비스를 도입함에 따라···",https://www.khan.co.kr/article/202603241119001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T11:19:00+09:00,경향신문:경제
LG유플러스 “데이터센터 설계·구축·운영 사업 본격화”,"홍범식 LG유플러스 사장이 24일 서울 용산 사옥에서 열린 정기 주주총회에서 발언하고 있다. LG유플러스 제공LG유플러스가 데이터센터 설계·구축·운영(DBO) 사업을 본격화한다.LG유플러스는 24일 서울 용산 사옥에서 정기 주주총회를 열고 사업 목적사항에 ‘데이터센터 설계, 운영, 구축 관련 운용업 및 이 사업과 관련되는 일체의 용역 및 공사업’을 추가하는···",https://www.khan.co.kr/article/202603241110001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T11:10:00+09:00,경향신문:경제
구윤철 “석유 최고가격 올리는 대신 유류세도 인하”,이재명 대통령이 24일 청와대에서 주재한 국무회의에서 구윤철 부총리 겸 재정경제부 장관(오른쪽)과 대화하고 있다. 김창길 기자구윤철 부총리 겸 재정경제부 장관은 석유 최고가격제의 판매 가격 상한선을 올리는 대신 유류세를 인하하겠다고 24일 밝혔다.구 부총리는 이날 청와대에서 열린 국무회의에서 “지난 13일 지정한 석유제품 최고가격제를 오는 27일 조정해야 ···,https://www.khan.co.kr/article/202603241105001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T11:05:00+09:00,경향신문:경제
‘전동시트 사고’ 팰리세이드 등 41만대 자발적 시정조치,전동시트 결함으로 자발적 시정조치에 들어간 현대차 팰리세이드 하이브리드 세부 사항. 국토교통부 제공미국에서 전동시트 사고가 발생한 현대차의 팰리세이드를 비롯해 제작 결함이 확인된 국내 4개사 차량 24종에 대해 자발적 시정조치를 실시한다.국토교통부는 전동시트 등 제작 결함이 확인된 현대·기아·케이지모빌리티·비엠더블유코리아 차량 40만8942대에 대해 시정조···,https://www.khan.co.kr/article/202603241058011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T10:58:01+09:00,경향신문:경제
"롯데월드타워, 어스아워 소등 9년째 동참…28일 1시간 동안 불 끈다",오는 28일 글로벌 소등 캠페인 ‘2026 어스아워’에 동참하는 롯데월드타워의 미디어파사드(사진 왼쪽)와 1시간 동안 불이 꺼질 롯데월드타워 모습. 롯데물산 제공롯데월드타워가 오는 28일 오후 8시30분부터 1시간 불을 끈다.롯데월드타워는 세계자연기금(WWF)이 주관하는 글로벌 소등 캠페인 ‘2026 어스아워’(Earth Hour)에 올해도 참여한다고 24···,https://www.khan.co.kr/article/202603241048001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T10:48:00+09:00,경향신문:경제
"정용진, ‘스타필드 청라’ 현장점검 “국가대표 랜드마크에 자부심·책임감”",정용진 신세계그룹 회장이 지난 23일 인천 청라국제도시에 조성 중인 ‘스타필드 청라’ 건설 현장을 찾아 프로젝트 진행 상황을 점검하고 있다. 뒤에 보이는 게 돔구장으로 건설 중인 멀티스타디움이다. 신세계그룹 제공정용진 신세계그룹 회장이 인천 청라국제도시에 조성 중인 ‘스타필드 청라’ 건설 현장을 찾아 공사 진행 상황을 점검하고 안전을 당부했다.신세계는 정 ···,https://www.khan.co.kr/article/202603241013001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T10:13:00+09:00,경향신문:경제
"환율, 미국의 이란 공격 연기에 급락…1491원에 주간장 시작",지난달 4일 서울 중구 하나은행 위변조대응센터에서 직원이 달러화를 정리하고 있다. 성동훈 기자원·달러 환율이 24일 이란 공격을 5일간 유예한다는 도널드 트럼프 미국 대통령의 메시지가 나오면서 급락 출발했다.이날 서울 외환시장에서 원·달러 환율은 전장보다 26.4원 내린 1490.9원에 거래를 시작했다. 트럼프 대통령의 메시지가 나온 뒤 야간거래에서 환율이···,https://www.khan.co.kr/article/202603240907001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T09:07:00+09:00,경향신문:경제
[속보]미·이란 협상 소식에 코스피 4% 급등 출발,"지난 23일 서울 중구 하나은행 딜링룸에 환율, 코스피 지수 등이 표시돼 있다. 이준헌 기자환율, 1500원 선 아래로 급락도널드 트럼프 미국 대통령이 이란과 협상에 나서고 있다고 밝히면서 24일 코스피 지수가 4% 급등 출발했다.이날 코스피는 전장보다 232.45포인트(4.30%) 오른 5638.20에 거래를 시작했다. 전날 미국과 이란 전쟁의 장기화 우···",https://www.khan.co.kr/article/202603240902001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T09:02:00+09:00,경향신문:경제
경유 7%·나프타 9%…유가 상승에 생산자물가도 6개월 연속 올라,"석유 최고가격제 시행 후 첫 주말인 지난 15일 서울 시내 한 주유소에서 차량들이 줄을 서있다. 성동훈 기자지난달 미국·이란 간 긴장 고조에 따른 중동 정세 불안으로 국제 유가가 오르면서 국내 생산자물가도 오른 것으로 나타났다.24일 한국은행 자료를 보면, 지난 2월 생산자물가지수는 1월(122.56)보다 0.6% 높은 123.25(2020년 수준 100)···",https://www.khan.co.kr/article/202603240745001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T07:45:00+09:00,경향신문:경제
"트럼프, 이란 발전소 공격 연기에…원·달러 환율, 30원 내린 1486.70원 마감",도널드 트럼프 미국 대통령. UPI연합뉴스1500원대를 찍었던 원·달러 환율이 야간 거래에서 30원가량 떨어져 1480원 중후반대로 마감했다. 도널드 트럼프 미국 대통령이 이란과 생산적인 대화를 나눴다며 이란 발전소 공격을 5일간 유예하면서 시장이 안도하는 분위기다.24일 새벽 2시 달러-원 환율은 전장 서울환시 종가보다 13.90원 하락한 1486.70원···,https://www.khan.co.kr/article/202603240654001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T06:54:00+09:00,경향신문:경제
상조 들면 냉장고? 결합상품 가전 시중가의 최대 3.3배···가입자 절반 “내용 몰라”,선불식 결합상품 소비자 조사 결과 발표 가입자 52.8%만 “계약 제대로 이해”서울시 표준약관 개정 건의 등 제도개선연합뉴스 자료사진.상조서비스와 가전·여행 등이 결합된 ‘선불식 결합상품’ 가입자 중 절반가량이 계약 내용을 제대로 이해하지 못하는 것으로 나타났다. 결합 가전 가격은 시중 온라인가(중앙값) 대비 최대 3.3배에 달하는 것으로 조사됐다.서울시는···,https://www.khan.co.kr/article/202603240600071/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T06:00:07+09:00,경향신문:경제
협력사 인권 위험 평가한다던···안전공업의 원청 현대차 책임은 없나,"관련 법은 계류 중14명의 사망자가 발생한 대전 안전공업 화재 참사 현장에서 23일 경찰과 소방, 국립과학수사원, 고용노동부 등 관계자들이 합동 감식을 진행하고 있다. 대전|문재원 기자74명의 사상자를 낸 대전 자동차 부품업체 ‘안전공업’ 화재 확산의 원인 중 하나로 ‘공장 환경 관리 부실’ 등이 지적되면서 원청인 현대차그룹의 책임도 따져봐야 한다는 목소리···",https://www.khan.co.kr/article/202603240600061/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T06:00:06+09:00,경향신문:경제
중동 위기 장기화에 커진 추경…에너지 넘어 고용·내수까지 방어,박홍근 기획예산처장관 후보자가 23일 국회에서 열린 인사청문회에서 의원질의에 답하고 있다. 2026.3.23 박민규 선임기자정부가 25조원 규모로 추진하는 추가경정예산안에는 중동 이외 지역에서 원유를 도입하는 정유사에 일부 비용을 지원하는 방안도 반영될 예정이다. 지정학적 리스크가 길어지면서 자칫 내수 침체와 고용 절벽으로 이어지지 않도록 지역화폐를 통한 ···,https://www.khan.co.kr/article/202603240600031/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T06:00:03+09:00,경향신문:경제
[단독]누가 여기서 결혼하나···또다시 외면받은 ‘청년 축복 웨딩’,"충북도, 대회의실·문화광장 개조해 웨딩홀로공간만 있을 뿐 주차장·대중교통 연계 없어7월분까지 신청자 모집했지만 지원자 0명도 “하반기까지 사업 연장·개선하겠다”충북도가 결혼을 원하는 예비 신혼부부에게 무료로 개방하는 도청 대회의실 내부 모습. 충북도 제공.충북도가 도청을 개조해 청년들에게 예식장으로 무상 개방하는 ‘청년 축복 웨딩’ 시범 사업이 이달 7월 ···",https://www.khan.co.kr/article/202603240600021/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T06:00:02+09:00,경향신문:경제
신용융자로 주식 투자했다면 주가 급락 때 강제청산 ‘위험’,담보부족액 기한 내 납입해야대상 주식 반대매매 실행 막아A씨는 최근 신용융자로 주식 투자를 하다 보유 종목의 주가가 급락하면서 201만원의 담보부족금액이 발생했다. 추가 납입을 하지 못한 A씨는 증권사의 반대매매를 통해 201만원만 빠져나갈 것으로 생각했으나 실제 반대매매된 금액은 15배 많은 3090만원이었다.A씨는 반대매매가 과도하게 이뤄졌다며 금융감독···,https://www.khan.co.kr/article/202603240600005/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-24T06:00:00+09:00,경향신문:경제
차 안에서 집 안 가전 원격 제어…현대차·기아 ‘카투홈’ 서비스,집에서 차 제어 ‘홈투카’에 추가삼성전자의 ‘스마트싱스’와 협업현대차·기아가 보내면 삼성전자가 받는‘카투홈’ 23일 모델이 삼성전자와 현대자동차그룹 협력으로 차량에서 집 안 가전기기를 제어하는 ‘카투홈’ 서비스를 체험해보고 있다. 삼성전자 제공현대자동차·기아가 차량 인포테인먼트 시스템을 통해 집 안에 있는 에어컨 등 생활가전을 원격으로 제어할 수 있는 ‘카···,https://www.khan.co.kr/article/202603232116005/?utm_source=khan_rss&utm_medium=rss&utm_campaign=economy_news,경제,2026-03-24,2026-03-23T21:16:00+09:00,경향신문:경제
대전 안전공업 2009년 이후 119신고 7건···집진시설 분진 등으로 잦은 불,"14명의 사망자가 발생한 대전 안전공업 화재 참사 현장에서 지난 23일 경찰과 소방, 국립과학수사원, 고용노동부 등 관계자들이 합동 감식을 진행하고 있다. 대전|문재원 기자대형 화재 참사가 발생한 대전 안전공업 공장에서는 그동안에도 자주 화재가 발생해 자체 진화한 경우가 적지 않은 것으로 전해진다. 119에 신고된 화재는 2009년 이후 모두 7건이었는데,···",https://www.khan.co.kr/article/202603241155011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T11:55:01+09:00,경향신문:사회
[경향포토] 임금체계 개선 촉구하는 공공부문 비정규직 노동자들,전국공공운수사회서비스노동조합(공공운수노조) 조합원들이 24일 서울 청와대 분수대 앞에서 열린 '공공부문 비정규직 실태조사 결과발표 기자회견'에서 임금체계 및 제도 개선을 촉구하고 있다. 2026.3.24. 정지윤 선임기자,https://www.khan.co.kr/article/202603241155001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T11:55:00+09:00,경향신문:사회
"행안부, ‘위조인감 의혹’ 강제동원재단 이사장 해임 요구···심규선 이사장 “재심의 신청 고민”","심규선 일제강제동원피해지원재단 이사장이 2023년 10월10일 정부세종청사에서 열린 국회 행정안전위원회의 행정안전부, 인사혁신처 등의 국정감사에서 의원 질의에 답변하고 있다. 연합뉴스행정안전부가 일제강제동원피해자지원재단에 심규선 이사장의 해임을 요구했다. 강제동원 피해자들에게 지급할 배상금을 법원에 공탁하는 과정에서 재단 명의 인감을 임의로 제작해 사용한 ···",https://www.khan.co.kr/article/202603241133001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T11:33:00+09:00,경향신문:사회
삼척시 도계읍 일원에 ‘공공 임대주택’ 조성···21~24평 120세대 규모,삼척 도계 강원형 공공임대주택 조감도. 삼척시 제공강원 삼척시는 오는 27일 오후 2시 도계읍 도계리 사업부지에서 ‘삼척 도계 강원형 공공임대주택 기공식’을 개최한다고 24일 밝혔다.이는 노후 사택에 거주해 온 삼척 도계읍 지역 주민들의 주거 불안을 해소하고 쾌적한 주거환경을 제공하기 위해 추진되는 통합형 공공임대주택 건립 사업이다.공공임대주택은 연면적 1···,https://www.khan.co.kr/article/202603241131001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T11:31:00+09:00,경향신문:사회
“‘K-아이웨어’ 도시로 재도약”···‘대구국제안경전’ 다음 달 1~3일 개최,‘2026 대구국제안경전(DIOPS)’ 홍보 전단. 대구시 제공대구시는 다음 달 1~3일 엑스코에서 ‘2026 대구국제안경전(DIOPS)’을 개최한다고 24일 밝혔다.이번 박람회에는 국내·외 130여개 업체가 참여할 예정이다. 안경테와 선글라스를 비롯해 렌즈·안광학 기기·스마트 융합 제품 등 안광학 산업의 최신 경향을 확인할 수 있는 행사가 될 전망이다.대···,https://www.khan.co.kr/article/202603241121001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T11:21:00+09:00,경향신문:사회
내가 세들어 살 집 ‘깡통전세’인지 AI가 분석한다,"서울시, 청년 대상 AI분석 보고서 서비스 시행임대인 동의여부 관계없이 주소입력 후 분석일러스트|NEWS IMAGE서울시가 청년들을 상대로 집 주소만 입력하면 인공지능(AI)이 전세사기 위험도를 알려주는 ‘AI 분석 보고서’ 서비스를 본격 시행한다고 24일 밝혔다.이용 대상은 서울에서 임대차 계약을 앞둔 만 39세 이하 청년들로, 1인당 최대 2회까지 이용···",https://www.khan.co.kr/article/202603241119011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T11:19:01+09:00,경향신문:사회
"청주시, 올해 온실가스 25만8000t 감축 나선다",청주시청 청사. 경향신문 자료사진충북 청주시는 2050년 탄소중립 달성을 위해 올해 온실가스 25만8000t을 감축한다고 24일 밝혔다.앞서 시는 지난 4월 수립한 제1차 탄소중립·녹색성장 기본계획을 바탕으로 2018년 배출량 대비 감축률 목표를 20.7%에서 24.5%로 상향했다.이를 위해 시는 올해 약 2355억 4000만 원의 예산을 투입한다. 감축사···,https://www.khan.co.kr/article/202603241115011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T11:15:01+09:00,경향신문:사회
"서울시, 전국 첫 ‘일차방문 진료지원센터’ 개소···노인·장애인 통합돌봄 선도",27일 통합돌봄 앞 ‘서울형 통합돌봄’ 시행 25일 전국 최초 일차방문 진료지원센터 설치올해 하반기 퇴원자 단기회복시설 시범 운영연합뉴스 자료사진.서울시가 노인이 살던 곳에서 의료 등의 서비스를 통합적으로 받는 ‘서울형 통합돌봄 서비스’ 시행을 위해 오는 25일 전국 최초로 ‘일차의료 방문 진료 지원센터’를 설치해 운영한다고 24일 밝혔다.서울형 통합돌봄은···,https://www.khan.co.kr/article/202603241115001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T11:15:00+09:00,경향신문:사회
"박형준, 공동선대본부장에 ‘윤어게인’ 손현보 목사 아들··· 박 시장 “생각에 균형 갖고 있다”",박형준 부산시장이 23일 국회 본청 앞 계단에서 부산 글로벌 허브도시 특별법 제정을 촉구하며 삭발하고 있다. 박민규 선임기자오는 6·3 지방선거에서 3선에 도전하는 박형준 부산시장이 공동선대본부장에 세계로교회 손현보 담임목사의 아들 손영광 울산대(전기전자융합학부) 교수를 영입해 논란이 인다. 손 교수가 윤석열 탄핵 반대 집회에 연사로 나선 이력이 있기 때문···,https://www.khan.co.kr/article/202603241108001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T11:08:00+09:00,경향신문:사회
