title,description,link,query,date,published,source
"야간 관광 활성화 위해…단양군, 온달관광지 야경 콘텐츠 조성사업 추진",충북 단양군 영춘면 하리 온달관광지 전경. 단양군 제공.충북 단양의 대표적 역사문화 자원인 온달관광지의 밤이 화려해진다.단양군은 6억 원의 사업비를 들여 ‘온달관광지 야경 콘텐츠 조성사업’을 추진한다고 24일 밝혔다.이번 사업은 영춘면 하리 온달관광지 세트장 일원에 경관조명 등을 설치하는 사업이다.군은 온달관광지의 전통 건축물과 자연경관을 활용한 경관조명 ···,https://www.khan.co.kr/article/202603241056001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T10:56:00+09:00,경향신문:사회
"‘선박 도료 생산’ 츄고쿠삼화페인트, 울산에 공장 신설하고 본사 이전 업무협약","울산시청 전경. 울산시 제공선박 도료 생산업체인 츄고쿠삼화페인트가 울산으로 본사를 이전하고 공장을 신설하기로 했다.울산시와 츄고쿠삼화페인트는 24일 오전 공장 신설과 본사 이전을 위한 투자협약을 체결했다. 이번 협약은 츄고쿠삼화페인트가 증가하는 글로벌 해운시장 수요에 대응하고, 국내 조선업 활성화와 기술 경쟁력 제고에 기여하고자 마련됐다.츄고쿠삼화페인트는 ···",https://www.khan.co.kr/article/202603241036001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T10:36:00+09:00,경향신문:사회
대전 안전공업 화재 희생자 장례절차 시작…일부 빈소 마련,"대전 자동차 부품 공장 화재 희생자 합동분향소가 마련된 대전시청에서 지난 22일 유가족과 직장동료, 시민들이 추모하고 있다. 대전 l 문재원 기자대전 안전공업 화재 희생자들의 신원이 대부분 확인되면서 장례절차가 시작됐다.24일 대전시 등에 따르면 전날 사망자 신원 확인을 마치고 일부 유가족들이 시신을 인도받아 지역 내 장례식장에 빈소를 마련했다.전날까지 1···",https://www.khan.co.kr/article/202603241024001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T10:24:00+09:00,경향신문:사회
영덕 풍력발전기 화재 이틀째 진화 작업···잔류 기름 등 변수에 지체,24일 경북 영덕군 영덕읍 창포리 풍력발전단지 내 한 풍력발전기가 전날 화재로 검게 그을려 있다. 연합뉴스노동자 3명이 숨진 경북 영덕 풍력발전기 화재와 관련해 소방당국이 이틀째 진화 작업을 벌이고 있다.경북소방본부는 불이 난 풍력발전기 주변에서 잔불 정리 작업을 벌이고 있다고 24일 밝혔다. 불이 번지지는 않았으며 지상에서 연기가 조금씩 관측되고 있다.소···,https://www.khan.co.kr/article/202603241023001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T10:23:00+09:00,경향신문:사회
"구로구, 공항소음대책지역 주민에 보청기 구입비 지원[서울25]",청각장애 미등록 난청 주민 50명 지원구로구청. 구로구 제공.서울 구로구가 공항 소음 대책 지역에 사는 청각장애 미등록 난청 주민에게 보청기 구입비를 지원한다고 24일 밝혔다.구는 “이번 사업은 청각장애 등록 기준에는 미치지 않지만 중등도 난청으로 의사소통에 어려움을 겪는 주민의 보청기 구입 부담을 덜고 삶의 질 향상을 돕기 위해 마련했다”고 설명했다.지원···,https://www.khan.co.kr/article/202603240936001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T09:36:00+09:00,경향신문:사회
동급생 성희롱 ‘학폭 징계’ 받고 무고로 몰아···취소 소송 제기했다가 패소,인천지방법원. 인천지법 제공다른 학생들을 추행하거나 성희롱해 학교폭력 징계를 받은 학생이 처분을 취소해달라며 행정 소송을 냈으나 패소했다.24일 법조계에 따르면 인천지법 행정1-1부는 A군이 경기 부천교육지원청을 상대로 제기한 학교폭력대책심의위원회 조치 결정 처분 취소 소송에서 최근 원고 청구를 기각하거나 각하했다.교육지원청 심의 결과 A군은 지난해 3월부···,https://www.khan.co.kr/article/202603240917001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T09:17:00+09:00,경향신문:사회
"경찰, ‘3명 사망’ 영덕 풍력발전기 화재 관련 수사 착수···‘업무상과실치사’ 적용 검토",경북 영덕군 영덕읍 풍력발전단지의 한 풍력발전기에서 지난 23일 불이 나 연기가 피어오르고 있다. 연합뉴스노동자 3명이 숨진 경북 영덕 풍력발전단지 화재와 관련해 경찰이 수사에 착수했다.경북경찰청은 이번 사고의 원인과 책임 소재 등을 가리기 위한 절차에 나섰다고 24일 밝혔다. 경찰은 사고 당시 현장 상황과 작업 내용 등을 확인해 업체 관계자들의 과실 여부···,https://www.khan.co.kr/article/202603240912001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T09:12:00+09:00,경향신문:사회
[점선면]‘산재와의 전쟁’ 선포에도…안전공업 참사 왜 못 막았나,"점(사실들): 14명 목숨 앗아갔다선(맥락들): “기름 뚝뚝 떨어질 정도였다”면(관점들): ‘아리셀 참사’와는 또 다른 점14명의 사망자가 발생한 대전 안전공업 화재 참사 현장에서 지난 23일 경찰과 소방, 국립과학수사원, 고용노동부 등 관계자들이 합동 감식을 진행하고 있다. 대전|문재원 기자또 대형 참사입니다. 대전 자동차 부품 제조업체 안전공업 공장에서···",https://www.khan.co.kr/article/202603240700011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T07:00:01+09:00,경향신문:사회
"대형 회계법인서 잇단 사망 왜···회사는 AI 핑계, 극한 과로 내몰리는 회계사들","회계사. AI생성 이미지AI가 제역할 못해서? AI로 채용 줄여서?연이은 사망에 동료들 “그것만은 아닌데…”AI 정보 재검증하느라 되레 업무 늘어“내년 감사 시즌엔 다 쓰러질 듯”“실체도 없는 인공지능(AI) 때문에 사람 죽어나가는 거예요. 경영진은 유명무실한 AI 써서 추가 채용도 없고, 오히려 인원 투입 줄이라고 압박이나 넣는 상황입니다.”23일 직장인···",https://www.khan.co.kr/article/202603240600041/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T06:00:04+09:00,경향신문:사회
"[단독]‘불법 촬영·성희롱 논란’ 자유대학 대표, 정통망법 위반 혐의 고발당해","김진일 자유와혁신 최고위원이 자신의 SNS에 올린 글. 스레드 캡처불법 촬영과 성희롱 논란으로 내홍을 겪고 있는 극우단체 자유대학의 박준영 대표가 고발을 당했다. 단체 대화방에서 오간 성희롱성 발언 등을 방치한 혐의다.23일 경향신문 취재를 종합하면, 서울 영등포경찰서는 지난 20일 박 대표에 대한 정보통신망법 위반 혐의 고발장을 접수했다.앞서 김진일 자유···",https://www.khan.co.kr/article/202603240600011/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-24T06:00:01+09:00,경향신문:사회
‘고교 동문 변호사 사건들 감형’ 현직 부장판사 구속영장 기각,"법원 로고. 한수빈 기자전주지법 근무당시 20여건, 1심보다 가벼운 형 선고돌반지 등 금품 수수···아내 교습소 무상임차 의혹선물 대가성 등 관련 혐의 부인···법원 “소명 부족”고교 동문 변호사로부터 금품을 받고 해당 변호사가 맡은 사건 형량을 깎아준 혐의를 받는 현직 부장판사에 대한 구속영장 청구를 법원이 23일 기각했다.서울중앙지법 김진만 영장전담 부···",https://www.khan.co.kr/article/202603232321001/?utm_source=khan_rss&utm_medium=rss&utm_campaign=society_news,사회,2026-03-24,2026-03-23T23:21:00+09:00,경향신문:사회
KB국민은행 “AI로 인력 투입 줄면 사업비 변경”…IT서비스 업계 AI 發 대격변 예고,"대형 차세대 정보통신(IT)서비스 구축 사업에서 인공지능(AI) 기술을 활용해 인건비 등을 절감하면 이에 따른 사업비를 조정하는 조항이 등장했다. 기존에는 프로젝트 투입 인원수와 기간을 기준으로 사업비를 산정했는데, AI 도입이 확산됨에 따라 사업비 책정 등 IT 개발",https://www.etnews.com/20260320000240,IT/과학,2026-03-24,"Sun, 22 Mar 2026 16:00:00 +0900",오늘의 인기기사 - 이티뉴스
"삼성전자, HBM4 품질 더 높인다…웨이퍼 절단 공정 차세대 전환",삼성전자가 반도체 품질·수율과 직결되는 웨이퍼 절단 공정을 차세대 방식으로 전환한다. 고대역폭메모리(HBM)4를 대상으로 지난해 처음 도입합 '펨토초(1000조분의 1초) 레이저' 공정을 확대 적용한다. 절단 정밀도를 대폭 끌어올린 기술로 HBM4 시장 주도권을 쥐려는,https://www.etnews.com/20260323000273,IT/과학,2026-03-24,"Mon, 23 Mar 2026 16:01:00 +0900",오늘의 인기기사 - 이티뉴스
李대통령 지지율 67% '최고치' 경신…민주 46%·국힘 20%,"이재명 대통령의 국정 지지율이 3주 연속 취임 후 최고치를 기록했다는 여론조사 결과가 나왔다. 20일 한국갤럽은 지난 17∼19일 전국 만 18세 이상 1004명을 대상으로 조사한 결과, 이 대통령의 직무수행에 관한 긍정 평가가 직전 조사보다 1%포인트(p) 오른 67",https://www.etnews.com/20260320000266,IT/과학,2026-03-24,"Fri, 20 Mar 2026 15:54:50 +0900",오늘의 인기기사 - 이티뉴스
삼성전자 갤럭시S26에 '에어드롭' 지원…애플 생태계 격차 줄인다,삼성전자가 갤럭시S26 시리즈를 시작으로 애플 파일 공유 기능 '에어드롭(AirDrop)'을 연동한다.,https://www.etnews.com/20260323000312,IT/과학,2026-03-24,"Mon, 23 Mar 2026 14:02:44 +0900",오늘의 인기기사 - 이티뉴스
"코스피, 하루 만에 '반등'…조기 종전 기대감 반영",트럼프의 '확전 자제' 발언이 나오자 코스피가 하루 만에 다시 반등해 5800대를 회복했다. 20일 한국거래소에 따르면 이날 코스피는 0.31%(17.98P) 오른 5781.20에 장을 마쳤다. 장중에는 5833.68을 기록하며 상승세를 보였다. 코스피 시장에서 개인,https://www.etnews.com/20260320000260,IT/과학,2026-03-24,"Fri, 20 Mar 2026 15:41:01 +0900",오늘의 인기기사 - 이티뉴스
"[단독] 금감원, 보험사에 '백내장 실손보험금' 민원 재검토하라",일단락된 줄 알았던 백내장 실손보험금 미지급 사태가 반전되는 분위기다. 금융감독원이 보험사들을 소집해 보험금 지급을 재검토할 것을 요청하면서 보험업계가 패닉에 빠졌다. 23일 보험업계에 따르면 이달 금융감독원은 생명·손해보험사 보상 담당 부서장 및 담당자들을 소집해 각,https://www.etnews.com/20260323000183,IT/과학,2026-03-24,"Mon, 23 Mar 2026 13:00:00 +0900",오늘의 인기기사 - 이티뉴스
"갤S26, 에어드롭 지원... 아이폰과 파일 공유 가능","삼성전자가 갤럭시S26 시리즈에 애플 파일 공유 기능 '에어드롭(AirDrop)' 연동 기능을 도입한다. 애플 글로벌 경쟁사인 삼성전자 스마트폰에 이 기능이 탑재되는 것은 이번이 처음이다. 삼성전자는 23일 한국을 시작으로 갤럭시S26, 갤럭시S26+, 갤럭시S26 울",https://www.etnews.com/20260323000037,IT/과학,2026-03-24,"Mon, 23 Mar 2026 09:11:12 +0900",오늘의 인기기사 - 이티뉴스
"삼성D, 8.6세대 OLED 개발 순항…예상 수율 70% 넘어서",삼성디스플레이가 디스플레이 생산성을 혁신할 게임체인저 기술 '8.6세대 유기발광다이오드(OLED)' 예상 수율을 70% 이상으로 끌어올렸다. 준비가 순조롭게 진행된다는 의미로 6~7월로 임박한 양산을 안정적으로 소화할 전망이다. 22일 업계에 따르면 삼성디스플레이는 충,https://www.etnews.com/20260320000232,IT/과학,2026-03-24,"Sun, 22 Mar 2026 16:00:00 +0900",오늘의 인기기사 - 이티뉴스
여수는 통합·울산은 난항…석화 사업재편 온도차,"롯데케미칼과 여천NCC 공장 통합, 다운스트림 효율화를 골자로 한 여수 1호 프로젝트 사업재편계획서 최종안이 정부에 제출됐다. 대산에 이어 여수까지 사업재편이 속도를 내는 가운데 울산은 업체 간 이견으로 제자리걸음을 이어가고 있다. 관련 업계에 따르면 여천NCC, DL",https://www.etnews.com/20260320000184,IT/과학,2026-03-24,"Sat, 21 Mar 2026 12:00:00 +0900",오늘의 인기기사 - 이티뉴스
"전북대-성균관대, 꿈의 신소재 '맥신' 성능 세계 최고 수준 제조 기술 개발",전북대학교는 권한중 신소재공학부 교수가 구종민 성균관대학교 신소재공학부 교수로 구성한 공동 연구팀이 첨단 전자기기 등이 폭넓게 활용될 수 있는 차세대 신소재인 '맥신(MXene)의 성능을 획기적으로 높일 수 있는 연구 성과를 발표해 주목을 받고 있다고 21일 밝혔다.,https://www.etnews.com/20260320000295,IT/과학,2026-03-24,"Sat, 21 Mar 2026 09:30:00 +0900",오늘의 인기기사 - 이티뉴스
호르무즈 묶였는데 비축유 90만배럴 '증발'…정부 “정유사 수출제한 검토”,"국가 비상사태를 대비해 보관 중이던 국제공동비축 원유 90만배럴이 한국석유공사의 늑장 대응으로 해외로 팔려나갔다. 정부는 석유공사에 대한 긴급 감사에 착수하는 한편, 국내 기름값 인상을 기정사실화하고 정유사 수출제한 조치까지 검토하는 등 전방위 비상 대응에 나섰다. 2",https://www.etnews.com/20260322000099,IT/과학,2026-03-24,"Sun, 22 Mar 2026 12:13:02 +0900",오늘의 인기기사 - 이티뉴스
[오늘의 운세] 2026년 3월 22일 띠별 운세,[ 쥐띠 ] 달이 먹구름 속으로 들어가니 그 빛을 볼 수가 없습니다.  48년생 : 위아래 사람이 화목하지 못하니 분수를 지키는 것이 상책입니다. 60년생 : 친구에게 도움을 청하면 고민하는 일이 해결 될 수 있을,https://www.etnews.com/20260322000023,IT/과학,2026-03-24,"Sun, 22 Mar 2026 09:16:49 +0900",오늘의 인기기사 - 이티뉴스
"머스크, 오스틴에 AI 칩 생산시설 '테라팹' 건설... 테슬라·스페이스X 공동 운영","일론 머스크 테슬라 최고경영자(CEO)가 로봇공학, 인공지능(AI), 우주 데이터 센터용 칩을 자체 생산하기 위한 '테라팹' 프로젝트를 오스틴에 건설할 것이라고 밝혔다. 블룸버그 통신은 머스크가 21일(현지시간) 미국 텍사스주 오스틴의 한 행사장에서 테슬라와 스페이스X",https://www.etnews.com/20260323000008,IT/과학,2026-03-24,"Mon, 23 Mar 2026 06:52:55 +0900",오늘의 인기기사 - 이티뉴스
3G 트래픽 첫 10TB대 진입…자원 효율 위한 셧다운 논의 가속,국내 3세대(3G) 이동통신 월간 데이터 트래픽이 사상 처음 20테라바이트(TB) 아래로 떨어졌다. 망 유지에 따른 전력 낭비와 재난문자 수신 불가 등 안전 리스크까지 부각되면서 올해 3G 조기 종료 논의가 빨라질 전망이다. 23일 과학기술정보통신부 무선 통계에 따르면,https://www.etnews.com/20260323000364,IT/과학,2026-03-24,"Mon, 23 Mar 2026 16:00:00 +0900",오늘의 인기기사 - 이티뉴스
“노벨상 첫 도전” HFSP에 한국 연구자 7명 선정,세계 최고 생명과학 연구지원 프로그램인 '휴먼프론티어사이언스프로그램(HFSP)'에 한국 연구자가 대거 선정됐다. 노벨상 다수 배출로 이른바 '노벨상 펀드'로도 불리는 프로그램 참여에 따라 한국 첫 노벨상 수상자 탄생 가능성에 이목이 집중된다. 과학기술정보통신부는 202,https://www.etnews.com/20260320000278,IT/과학,2026-03-24,"Sun, 22 Mar 2026 16:00:00 +0900",오늘의 인기기사 - 이티뉴스
美 여론 “이란 전쟁 반대 60%”…'현 정권 유지 종전'은 과반 반대,미국 내 최신 여론조사에서 도널드 트럼프 미국 대통령이 결정한 대이란 전쟁에 대해 부정적인 여론이 여전히 우세한 것으로 나타났다. 다만 이란 현 정권이 유지된 상태로 전쟁을 끝내는 것에 대해서는 과반이 반대하는 것으로 조사됐다. 미국 방송 씨비에스뉴스와 여론조사기관 유,https://www.etnews.com/20260323000017,IT/과학,2026-03-24,"Mon, 23 Mar 2026 08:01:18 +0900",오늘의 인기기사 - 이티뉴스
"LG엔솔, “ESS·신사업 비중 40% 중반까지 확대”","LG에너지솔루션이 20일 오전 서울 LG트윈타워에서 최고경영자(CEO) 김동명 사장 및 주요 경영진, 주주 및 기관 투자자들이 참석한 가운데 '제6기 정기주주총회'를 개최했다. 김동명 사장은 “지금은 산업의 성장 가치가 재편되는 '밸류 시프트(Value Shift)'의",https://www.etnews.com/20260320000183,IT/과학,2026-03-24,"Fri, 20 Mar 2026 12:55:07 +0900",오늘의 인기기사 - 이티뉴스
[뉴스줌인] “사람 대신 AI” IT 계약 대전환…변화 기로에 선 '인건비 중심' 생태계,"전통적인 정보기술(IT) 서비스 시장의 계약 관행인 '인건비 중심 산정 체계'가 인공지능(AI) 기술의 혁신으로 전환기를 맞을 전망이다. 개발 효율을 비약적으로 높이는 AI 기술이 대형 프로젝트 현장에 실제 투입되기 시작하면서, 기술 도입에 따른 생산성 증가분과 그에",https://www.etnews.com/20260320000251,IT/과학,2026-03-24,"Sun, 22 Mar 2026 14:00:00 +0900",오늘의 인기기사 - 이티뉴스
"네이버, 남성복 '미스터' 접고 패션 영토 넓힌다",네이버가 남성 패션 큐레이션에 집중했던 '미스터(MR.)' 서비스를 접는다. 여성복과 신진 브랜드까지 아우르는 확장된 형태의 새로운 패션 플랫폼으로 대대적인 개편할 계획이다. 21일 업계에 따르면 네이버는 오는 31일 네이버쇼핑 내 '미스터' 서비스를 전격 종료한다.,https://www.etnews.com/20260320000208,IT/과학,2026-03-24,"Sat, 21 Mar 2026 06:00:00 +0900",오늘의 인기기사 - 이티뉴스
[속보] 코스피 급락에 매도 사이드카 발동,23일 국내 증시가 급락 출발하며 코스피 시장에 프로그램 매도 사이드카가 발동됐다.,https://www.etnews.com/20260323000048,IT/과학,2026-03-24,"Mon, 23 Mar 2026 09:23:51 +0900",오늘의 인기기사 - 이티뉴스
"차량 5부제 25일 시행…전기·수소차 제외, 민간 보류","중동발 에너지 수급 불안이 확산되면서 정부가 25일 0시부로 공공부문을 중심으로 '차량 5부제'를 전격 시행한다. 다만 민간에 대해서는 즉각적인 의무화 대신 자율 참여를 유도하고, 상황 악화 시 단계적으로 확대하는 '선별적 수요관리' 방식을 택했다. 기후에너지환경부는",https://www.etnews.com/20260324000163,AI/인공지능,2026-03-24,"Tue, 24 Mar 2026 11:18:18 +0900",오늘의 추천기사 - 이티뉴스
“골칫거리 화면 주름 해결하나”… 애플 '아이폰 폴드' 자가치유 유리 승부수,"애플의 첫 폴더블 아이폰의 출시가 늦어질 수 있다는 관측이 나오는 가운데, 화면 주름(크리즈) 문제를 해결할 새로운 기술 적용 가능성이 제기됐다. 최근 업계에서는 애플이 준비 중인 이른바 '아이폰 폴드'의 출시 시점이 예상보다 미뤄질 수 있다는 소문이 확산하고 있다.",https://www.etnews.com/20260324000135,AI/인공지능,2026-03-24,"Tue, 24 Mar 2026 10:43:43 +0900",오늘의 추천기사 - 이티뉴스
"美, 이란전쟁 종료시점 '4월 9일' 제시…파키스탄서 협상 추진 “전투·협상 병행”","도널드 트럼프 대통령이 이란 에너지 시설 공격을 닷새간 유예하겠다고 밝힌 가운데, 미국이 이란 전쟁 종식 목표 시점을 다음 달 9일로 설정했다는 보도가 나왔다. 그러나 이란은 미국과의 협상 자체를 전면 부인하며 양측 입장이 크게 엇갈리고 있다. 이스라엘 일간지 예디오트",https://www.etnews.com/20260324000134,AI/인공지능,2026-03-24,"Tue, 24 Mar 2026 10:41:01 +0900",오늘의 추천기사 - 이티뉴스
"인터엑스, 글로벌 표준 'AAS'의 새로운 실제 현장 적용 기준 제시","독일의 인더스트리 4.0에서 시작된 에셋 어드미니스트레이션 셀(AAS) 표준이 글로벌 제조 데이터 표준으로 자리 잡으면서, 국내에서도 ASS 표준에 참여 기업이 주목받고 있다. 제조 인공지능 전환(AX)·자율제조 전문기업 인터엑스(INTERX)는 AAS 기반 표준화 사",https://www.etnews.com/20260324000112,AI/인공지능,2026-03-24,"Tue, 24 Mar 2026 10:23:57 +0900",오늘의 추천기사 - 이티뉴스
"삼성전자·LG전자, 유럽 HVAC 패권 전쟁 점화…밀라노서 격돌","삼성전자와 LG전자가 유럽 최대 공조 전시회 'MCE 2026'에서 맞붙었다. 양 사는 24일(현지시간)부터 나흘간 이탈리아 밀라노에서 열리는 전시회에서 유럽 히트펌프 시장을 겨냥한 전략과 제품을 공개했다. 삼성전자는 인수한 플랙트그룹과 협업으로 중앙공조 경쟁력을, L",https://www.etnews.com/20260324000111,AI/인공지능,2026-03-24,"Tue, 24 Mar 2026 10:23:47 +0900",오늘의 추천기사 - 이티뉴스
"美 법원 “국방부, NYT에 출입증 돌려줘”… 펜타곤 “언론 사무실 폐쇄”","미국 법원의 국방부의 언론 취재 활동 제한에 제동을 걸자, 국방부가 기자 사무실을 폐쇄하겠다고 밝혔다. 23일(현지시간) AP 통신에 따르면 숀 파넬 국방부 대변인은 “미군 취재진이 사용해 온 국방부 내 '특파원 회랑'을 즉시 폐쇄한다”며 “취재진은 건물 밖에 있는 '",https://www.etnews.com/20260324000109,AI/인공지능,2026-03-24,"Tue, 24 Mar 2026 10:21:11 +0900",오늘의 추천기사 - 이티뉴스
"셀트리온, 1.2조원 베팅…'57만리터 체제'로 글로벌 바이오 '승부'","셀트리온이 1조2000억원을 투입해 한·미 생산기지를 동시 확장하며 글로벌 바이오 생산 경쟁력을 끌어올린다. 생산능력은 기존 31만6000리터(ℓ)에서 57만1000리터로 약 80% 늘리고, 원가 경쟁력까지 높이는 효과를 노린다. 차세대 바이오시밀러와 신약 생산까지 빠",https://www.etnews.com/20260324000101,AI/인공지능,2026-03-24,"Tue, 24 Mar 2026 10:09:57 +0900",오늘의 추천기사 - 이티뉴스
